,Unnamed: 0,Date,Open,High,Low,Close,Volume,Market Cap,Mean,normalize,Diff,Class
0,0,"Nov 07, 2017",7025.74508423,7252.58959493,7013.10503974,7141.46104889,"2,326,340,000","117,056,000,000",7083.74,5.62607580074,,False
1,1,"Nov 06, 2017",7217.16451684,7440.30042973,7175.59456838,7267.82250648,"3,111,900,000","123,379,000,000",7244.8525,5.77088333973,0.144807538991,False
2,2,"Nov 05, 2017",7413.53817963,7617.87585854,7331.42777871,7408.87119136,"2,380,410,000","123,388,000,000",7405.965,5.91569087872,0.144807538991,True
3,3,"Nov 04, 2017",7255.77802504,7538.0548029,7175.86039296,7303.97021336,"2,483,800,000","119,376,000,000",7276.805,5.79960217216,-0.116088706563,True
4,4,"Nov 03, 2017",7004.74761304,7444.80910324,6958.56365907,7184.83006592,"3,369,860,000","118,084,000,000",7102.47,5.64291028103,-0.156691891132,True
5,5,"Nov 02, 2017",6735.33503687,7103.44628434,6674.95151198,6979.64778595,"4,653,770,000","112,910,000,000",6853.305,5.41896136053,-0.223948920492,True
6,6,"Nov 01, 2017",6431.88455718,6787.80061613,6393.08483722,6728.29223509,"2,870,320,000","107,287,000,000",6576.7575,5.17040111295,-0.248560247586,True
7,7,"Oct 31, 2017",6278.49189321,6500.0565667,6208.1798364,6420.61128271,"2,311,380,000","102,130,000,000",6349.72375,4.96634370831,-0.204057404642,True
8,8,"Oct 30, 2017",6008.6101465,6388.19178375,5966.64535757,6297.74430433,"1,772,150,000","101,833,000,000",6151.934375,4.78857107966,-0.177772628643,True
9,9,"Oct 29, 2017",5904.49388756,6124.78751398,5837.56677711,6015.68307151,"2,859,040,000","95,819,800,000",5961.1946875,4.61713469369,-0.171436385971,True
10,10,"Oct 28, 2017",5779.9649748,5877.75947646,5687.38752346,5762.30269038,"1,403,920,000","96,369,600,000",5770.455,4.44569830772,-0.171436385971,False
11,11,"Oct 27, 2017",5894.73038044,5982.28378523,5736.05313048,5782.63127485,"1,710,130,000","98,225,400,000",5840.32,4.50849280667,0.0627944989471,False
12,12,"Oct 26, 2017",5746.46555869,5979.9937513,5720.33726166,5907.81072192,"1,905,040,000","95,685,100,000",5826.39,4.49597255518,-0.0125202514898,True
13,13,"Oct 25, 2017",5517.40652751,5749.90511694,5407.20893905,5753.41147985,"1,966,990,000","91,954,200,000",5637.7,4.32637842355,-0.16959413163,True
14,14,"Oct 24, 2017",5944.02993677,5928.17096542,5509.89452445,5525.17208433,"2,735,700,000","98,781,600,000",5731.08,4.41030814961,0.0839297260671,False
15,15,"Oct 23, 2017",6001.46965524,6065.80804457,5723.76461305,5921.46246681,"2,401,840,000","99,941,600,000",5968.16,4.62339510031,0.213086950696,False
